filename,title,description,price,grades,subjects,reading_tags,themes,resource_type,cover_image,thumbnails,preview_file
012_the_shortest_war_in_history_teacher.pdf,The Shortest War in History | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
013_the_town_that_lives_in_darkness_teacher.pdf,The Town That Lives in Darkness | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
014_the_pigeon_that_saved_200_soldiers_teacher.pdf,The Pigeon That Saved 200 Soldiers | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
015_the_river_that_boils_its_prey_alive_teacher.pdf,The River That Boils Its Prey Alive | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
016_the_girl_who_walked_out_of_the_amazon_teacher.pdf,The Girl Who Walked Out of the Amazon | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
017_the_shark_that_can_live_for_400_years_teacher.pdf,The Shark That Can Live for 400 Years | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
018_the_village_with_no_roads_teacher.pdf,The Village With No Roads | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
019_the_animals_that_predict_earthquakes_teacher.pdf,The Animals That Predict Earthquakes | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
020_the_door_that_opens_once_every_25_years_teacher.pdf,The Door That Opens Once Every 25 Years | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
021_the_red_rain_mystery_teacher.pdf,The Red Rain Mystery | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
022_the_baby_who_survived_three_days_alone_teacher.pdf,The Baby Who Survived Three Days Alone | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
023_the_family_that_cannot_sleep_teacher.pdf,The Family That Cannot Sleep | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
024_the_marathon_runner_who_stopped_for_appl_teacher.pdf,The Marathon Runner Who Stopped for Apples | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
025_the_blizzard_that_buried_trains_teacher.pdf,The Blizzard That Buried Trains | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
026_the_child_chess_master_teacher.pdf,The Child Chess Master | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
027_the_robot_that_escaped_twice_teacher.pdf,The Robot That Escaped Twice | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
028_the_city_built_on_garbage_teacher.pdf,The City Built on Garbage | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
029_the_town_where_everyone_lives_in_one_bui_teacher.pdf,The Town Where Everyone Lives in One Building | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
030_the_monkey_that_took_a_selfie_teacher.pdf,The Monkey That Took a Selfie | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
031_the_lake_that_turns_animals_to_stone_teacher.pdf,The Lake That Turns Animals to Stone | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
032_the_blind_man_who_climbed_everest_teacher.pdf,The Blind Man Who Climbed Everest | Reading Passage | Grades 4-8,"This high-interest nonfiction reading passage is perfect for grades 4-8 reading comprehension practice. Engages reluctant readers with a bizarre-but-true story while building informational text skills.

Includes a 300+ word reading passage, 6 comprehension questions at DOK levels 1-4, answer key with explanations, discussion questions, and extension activities.

Works great as a bell ringer, sub plan, independent reading activity, test prep, or whenever you need engaging informational text that students will actually want to read.

What's included:
- Nonfiction reading passage (300+ words)
- 6 multiple-choice questions (DOK 1-4)
- Answer key with explanations
- 3 discussion questions
- 3 extension activities
- Teacher guide

Grade range: 4-8
Lexile: ~900L
Format: PDF, print-ready

Part of the Not Boring Reading Passages collection - high-interest nonfiction that kids actually want to read.",2.99,4-8,ela;reading,reading;close-reading;informational-text,homeschool;activities;worksheet;independent-work;bell-ringers,worksheet,,,
